blank,name,cost,effect
,Necroizer,1,"Choose one of your Necrozma on the field and one of your Solgaleo or Lunala on the field, bench or in the P.C. That Solgaleo or Lunala moves to the Ultra Space and the Necrozma changes its form into Dusk Mane Necrozma or Dawn Wings Necrozma"
,Twisted Spoon,1,"Choose one of your Psychic-type Pokemon on the field. While that Pokemon is on the field, it gains +1 Star. Your turn ends."
,Ultra Burst,1,Choose one of your Dusk Mane Necrozma or Dawn Wings Necrozma on the field and change its form to Ultra Necrozma for 7 turns.
,Restorer,1,Choose a Restored Pokemon in your P.C. That Pokemon moves to the bench without gaining Wait. Move one of your Restored Pokemon that has been excluded from the duel to your P.C.
,Primal Sphere,1,"Choose one of your Restored Pokemon. Until the end of the duel, while that Pokemon is on the field, if the number of your own Pokemon on the field, bench and in your P.C. Is lower than the number of the opponent's Pokemon on the field, bench, and in the opponent's P.C., your Restored Pokemon and Pokemon that have evolved from Restored Pokemon deal +30 damage and gain +1 Star. Your turn ends. The effects of this plate do not stack."
,Frost Sphere,1,"Choose one of your Ice-type Pokemon. Until the end of the duel, plates with Sphere in their name, except for Frost Sphere, have their effects negated on opposing Pokemon within 3 steps of that Pokemon. Your turn ends"
,Reveal Glass,1,"Change the form of each Tornadus, Thundurus, and Landorus on the field, if possible. This plate can be used again if the opponent uses a plate that is not Reveal Glass. This ends your turn"
,Silk Sphere,1,"Select one of your Bug-type Pokemon. While this Pokemon is on the field, the Abilities of opposing Pokemon that have an MP-reducing marker attached to them are nullified. This ends your turn."
,Rocky Helmet,1,"Choose one of your Pokemon on the field or bench. If that Pokemon is knocked out by Attack damage on this turn, its battle opponent is also knocked out."
,Air Balloon,1,"Choose one of your Pokemon on the field or bench. Until the end of that Pokemon's next battle, its MP is 2 and it can MP move over other Pokemon on the field."
,Guardian Sphere,1,"Choose one of your Tapu Koko, Tapu Lele, Tapu Bulu, or Tapu Fini. Until the end of the duel, the misses of your Tapu Koko, Tapu Lele, Tapu Bulu, and Tapu Fini become the 2-Star Purple Attack ""Nature's Madness"" (Attaches a Final Song marker to the battle opponent: Pokemon with that marker are knocked out after 5 turns), and your Fairy-type Pokemon may MP move through your other Fairy-type Pokemon. Your turn ends."
,White Sphere,1,"Choose one of your Normal-type Pokemon. Until the end of the duel, while that Pokemon is on the field, the Z-Move gause increases of your Normal-type Pokemon when they attack and when they move to the P.C. are doubled. This effect does not stack. Your turn ends."
,Golden Sphere,1,"Choose one of your Ground-type Pokemon. Until the end of the duel, while that Pokemon is on the field, all the White Attacks of your evolved Ground-type Pokemon become Gold Attacks in their first battles after moving to the field. Your turn ends."
,Enrage,1,"Choose one of your Pokemon. Until that Pokemon leaves the field, it deals +20 damage."
,Rally,1,Your Pokemon deal +20 damage during your turn and -10 damage during your opponent's turn until an opponent's Pokemon is knocked out.
,Imbue,2,"Choose one of your Pokemon on the field. It cannot make an MP move this turn and its attacks deal x2 damage until it leaves the field. If this Pokemon knocks out another Pokemon, this Pokemon gains Wait 5."
,Cosmo Sphere,1,"Choose one of your Deoxys. Until the end of the duel, while that Pokemon is on the field, your Deoxys on the field gain this effect: ""Instead of using this Pokemon this turn, you may move one of your Deoxys from the field, bench or Ultra Space next to this Pokemon. Your turn ends."" Your turn ends."
